Phrase-clé,score
('du corps thyroïde', 0.3936)
('dr beach était', 0.3935)
('les mauvais elle', 0.3935)
('lapin sacrifié 42', 0.3929)
('lapin sacrifié 40', 0.3926)
('thyroïde le traitement', 0.3923)
('conceptions psycho motrices', 0.392)
('aux psychiatres', 0.392)
('attaques les 11', 0.3919)
('de médecine mentale', 0.3918)
('71 ans tremblement', 0.3909)
('la symplomatologie', 0.3901)
('cérébrales symptomatolo gie', 0.3898)
('moyenne du bras', 0.3895)
('84 clinique', 0.3894)
('précipité sa femme', 0.3889)
('111 scoliose neuropathique', 0.3886)
('syphilis est moins', 0.3885)
('il ne pouvait', 0.3885)
('régime au lit', 0.3884)
('paralysie faciale périphérique', 0.3883)
('la cavité nasale', 0.388)
('cette vie abnégation', 0.388)
('il soit capable', 0.3877)
('héréditaires ces observations', 0.3869)
('de espace anesthésie', 0.3862)
('traumatisme crânien parait', 0.3861)
('blessés au crâne', 0.386)
('droit 84 clinique', 0.3857)
('russe nous croyons', 0.3852)
('douleurs de tête', 0.3851)
('lésions systématiques', 0.385)
('maison de santé', 0.3845)
('espace anesthésie', 0.384)
('assassiné sa femme', 0.3835)
('pieds raclait le', 0.3835)
('mort cette femme', 0.3831)
('paralysies sensitivo motrices', 0.3825)
('médecins des asiles', 0.3822)
('mauvaise qu elle', 0.3817)
('les affections systématiques', 0.3813)
('le 14 série', 0.3813)
('thyroïde du foie', 0.3813)
('cerveau du malade', 0.3812)
('traumatisme crânien', 0.3806)
('hypochondriaque comme symptôme', 0.3803)
('traitement des aliénés', 0.3792)
('maison épileptiques', 0.3787)
('vasculaire sanguine athérome', 0.3785)
('couleurs il anesthésie', 0.3783)
('docteur friese est', 0.3783)
('cérébral du lobe', 0.3778)
('bras du tubercule', 0.3776)
('pratiques lui 1882', 0.3773)
('lésion cérébrale unilatérale', 0.3772)
('troubles de odorat', 0.3772)
('psycho moteurs lm', 0.3771)
('articulations de épaule', 0.3768)
('cette vie', 0.376)
('glande thyroïde différentes', 0.3755)
('régis odorat troubles', 0.3755)
('odorat pathogénie quel', 0.3751)
('glande thyroïde symptômes', 0.3749)
('paralysie du facial', 0.3749)
('cavité nasale', 0.3744)
('effleura le nez', 0.3743)
('asiles soient déchargés', 0.3742)
('psycho logie comparée', 0.3739)
('raoult 316 4p9', 0.3737)
('vie de bénédictin', 0.3733)
('le pied débarrassé', 0.3728)
('quatre cas artropathies', 0.3718)
('ptosis paralytique dans', 0.3718)
('médecin des asiles', 0.3713)
('physiologie pathologiques ce', 0.3703)
('paralysie faciale guérie', 0.37)
('pathologiques ce sont', 0.3695)
('périphérique la paralysie', 0.3691)
('médecinsfonctionnaires des asiles', 0.369)
('psycho moteurs', 0.3689)
('pathologiques phérie du', 0.3688)
('nouvel hôpital de', 0.3686)
('la syphilis tertiaire', 0.3682)
('des organes foie', 0.3682)
('frontale anesthésie', 0.3681)
('les médecins asiles', 0.3675)
('catégorie des psychoses', 0.3673)
('pathologique la pie', 0.3672)
('nombreux de syphilis', 0.3661)
('le dr beach', 0.3654)
('la lésion cérébrale', 0.3653)
('cérébrale unilatérale', 0.3652)
('rapport aux asiles', 0.3652)
('2îpéî att2 rectale', 0.3651)
('cavité la syringomyélie', 0.3649)
('anesthésique gauche', 0.3647)
('hallucinations de odorat', 0.3647)
('physiologie pathologiques apoplectique', 0.3641)
('ni sa femme', 0.3637)
('pieds raclait', 0.3634)
('1899 le malade', 0.3633)
('la paralysie cérébrale', 0.3629)
('forcée du pied', 0.3629)
('cerveau dans évolution', 0.3627)
('deuxième circonvolutions limbiques', 0.3621)
('au traitement thyroïdien', 0.3619)
('thérapeutique mentale elle', 0.361)
('connu ce malade', 0.361)
('substance médullaire rien', 0.3592)
('pennsylvanie refusé même', 0.3588)
('sa femme avait', 0.3567)
('1808 le malade', 0.3566)
('symptomatique général', 0.3562)
('docteur friese', 0.3556)
('hydrothérapie voir l3nlnr', 0.3547)
('dr beach', 0.354)
('dentition les parents', 0.3532)
('le docteur friese', 0.3527)
('signes ordinaires', 0.3522)
('héréditaire voici cette', 0.3522)
('365 tèmps un', 0.3521)
('paralylica neurol centralblatt', 0.352)
('asthme vrai ont', 0.3519)
('malades asthme', 0.3512)
('traitement psychique hypnotisme', 0.351)
('autres malades asthme', 0.35)
('pâques elle pu', 0.3489)
('des signes ordinaires', 0.3482)
('substance médullaire dont', 0.3481)
('excellente thèse de', 0.3473)
('1899 malade de', 0.3466)
('les voleurs sont', 0.3457)
('médicales so véroxal', 0.3457)
('diagnostic paralysie générale', 0.3453)
('excellente thèse', 0.3446)
('att2 rectale', 0.3443)
('abus dont parle', 0.3424)
('phénomènes neuro vasculaires', 0.3413)
('segments médullaires auteur', 0.3409)
('intéressants hérédité', 0.3408)
('dents morbides héréditaires', 0.3401)
('parties de encéphale', 0.3389)
('signes ordinaires propres', 0.3381)
('paralylica neurol', 0.3381)
('corticale sensitivo motrice', 0.3375)
('la substance médullaire', 0.3363)
('demertlia paralylica neurol', 0.3361)
('de substance médullaire', 0.3358)
('parallélisme entre évolution', 0.3356)
('pâques elle', 0.3356)
('voleurs sont', 0.3355)
('lerhbuch der nerveukrankheiten', 0.3348)
('grandclément 1g2', 0.3339)
('de photesthésie colorée', 0.3331)
('docteur régis de', 0.3327)
('publics le traitement', 0.3323)
('substance blanche sur', 0.331)
('grandclément 1g2 torticolis', 0.3308)
('att2 rectale celle', 0.3306)
('épidémies ne', 0.3304)
('aliments ingérée re', 0.3298)
('ces épidémies ne', 0.3298)
('chirurgie pratiques lui', 0.3288)
('lui 1882 il', 0.3284)
('les abus dont', 0.3281)
('francs le dr', 0.328)
('sains esprit nous', 0.327)
('babinski 490 hydrothérapie', 0.3252)
('il ne mangeait', 0.3237)
('congres des aliénisles', 0.3236)
('nouveau bain 11', 0.323)
('manifestations neuro vasculaires', 0.322)
('une pigmentation constante', 0.3218)
('ce chapitre auteur', 0.3212)
('cavité provient de', 0.321)
('son travail atelier', 0.321)
('impressions maternelles', 0.3205)
('déformations de enfant', 0.3204)
('rhumatisme articulaire chronique', 0.3204)
('lui 1882', 0.3199)
('nos trois malades', 0.3198)
('neuro vasculaires cette', 0.3195)
('malade conception monomaniaque', 0.3188)
('neuro vasculaires ne', 0.3188)
('les impressions maternelles', 0.3168)
('prostitution un remède', 0.3167)
('maladies mentales 3e', 0.3166)
('ces mutilations', 0.3165)
('bromure de potassium', 0.3164)
('tres maladies de', 0.3162)
('490 hydrothérapie voir', 0.3154)
('il mange avec', 0.3151)
('déformations congénitales influence', 0.3146)
('délirante la mutilation', 0.3146)
('potassium la faradisation', 0.3129)
('poison il mange', 0.3126)
('octobre 1882 heures', 0.3126)
('opothérapie paçathyroidienne améliore', 0.3102)
('316 4p9', 0.3098)
('dé potassium ne', 0.3095)
('ristique du pouls', 0.3089)
('ses habitudes mange', 0.3085)
('rant la cicatrisation', 0.3082)
('hommes sains esprit', 0.3082)
('la folie progressaisous', 0.308)
('239 cette ardeur', 0.3079)
('traitement bromure de', 0.3068)
('il ne mange', 0.3049)
('235 wilkowski 114', 0.3047)
('antérieur impression maternelle', 0.3029)
('musique est apprenti', 0.3027)
('seuls moyens curatifs', 0.3023)
('ozeum 941 percy', 0.3021)
('316 4p9 i60', 0.3019)
('490 hydrothérapie', 0.3013)
('oeuvre que lui', 0.299)
('forme cérébelleuse pnr', 0.2981)
('gauche avec arthropathie', 0.2967)
('imparfait et ouvrage', 0.296)
('épileptiques depuis âge', 0.295)
('chez les monomaniaques', 0.294)
('famine esquirol hérite', 0.2939)
('bien travailler atelier', 0.2932)
('femmes hystériques pour', 0.2917)
('heures 1070 11', 0.2893)
('arthropathie tabé tique', 0.2882)
('descendant myélite aiguë', 0.2876)
('dr vallon médecin', 0.287)
('vaucluse en remplacement', 0.2868)
('bain 11 ne', 0.2864)
('arthropathie tabé', 0.286)
('bain 11', 0.2856)
('été parfaitement droit', 0.2853)
('articles de cololian', 0.2836)
('vallon médecin', 0.2803)
('système nerveux édition', 0.2788)
('nervous system 1883', 0.276)
('complètes système nerveux', 0.2756)
('colonie tuiilule la', 0.2745)
('lombarde delta', 0.274)
('ce1 ea catalepsie', 0.2732)
('psychique chaucot œuvres', 0.2731)
('lombarde delta provincia', 0.2731)
('dégénérescence du cordon', 0.2713)
('cette soif ardente', 0.2712)
('colonie tuiilule', 0.2691)
('philanthropie de pinel', 0.2678)
('descendant myélite', 0.2641)
('son ardeur pour', 0.2626)
('en descendant myélite', 0.2608)
('amputation congénitale', 0.2547)
